Dutch_verb	IsMannerOfMotion	IsTransitiveOrIntransitiveVerb	IsTranspositionVerb	GMM_1st_check	Category	IsEnCorrect	Comment	en	en_vanDale	de_vanDale	de_googletrans	sv	es_gmm	es	fr	randomNb
meren	0						I only know this one specifically with the preposition "aan" as in "aanmeren"	to moor			Seen	hed		lagos	des lacs	0.06267389327
naken	0							nudes			Akte	aspire		desnudos	nus	0.3784004017
neerzetten	0							put down			ablegen	lägga ner		poner abajo	déposer	0.2265446852
nijgen	0							tendencies			Tendenzen	curtsey		tendencias	les tendances	0.1488424293
omarmen	0							embrace			umarmen	omfamna		abrazar	embrasser	0.3005223748
omkijken	0							look back			schau zurück	titta tillbaka		mirar hacia atrás	regarde en arrière	0.4862981323
omslaan	0							capsize			umdrehen	vända om		dar la vuelta	retourner	0.6959477546
op tornen	0							on jogging			beim Joggen	på jogging		en trotar	sur le jogging	0.185079233
opareken	0						misspelled; should be "opbreken"	opaque			undurchsichtig	opareken		opaco	opaque	0.4422518261
opborrelen	0							bubbling up			sprudeln	bubbla upp		burbujeando	bouillonnant	0.6596376837
opduiken	0						in water	emerge			aufspringen	poppar upp		apareciendo	surgir	0.8061814219
openen	0							to open			offen	öppen		abierto	ouvrir	0.6934881796
openrijten	0							open up			aufmachen	öppna upp		abrir	ouvrir	0.2937849985
opkijken	0							to look up			schau auf	titta upp		mirar hacia arriba	lever les yeux	0.2052848052
oplichten	0							lighting up			leuchten	lysa upp		iluminar	allumer	0.615543174
oscilleren	0							oscillate			oszillieren	oscillera		oscilar	osciller	0.7713218095
palperen	0						I didn't know what this one meant; it has a very specific medical meaning	palpate			abtasten	palpera		palpar	palper	0.0427010167
peddelen	0						in water	paddle			Paddel	paddel		remar	pagaie	0.9765605838
penetreren	0							penetrate			eindringen	penetrera		penetrar	pénétrer	0.9268675869
perf operen	0						misspelled; should be "perforeren" I think	perfect			perfekt	perf operen		perfecto	parfait	0.3656648885
plaatsen	0							place			Orte	plats		lugares	lieux	0.9825460075
planeren	0						I didn't know this one.	plan			planen	GLÄTTA		plan	plan	0.4461518572
plompen	0						manner of falling, but specifically into water	pumping			pumpen	fyllig		bombeo	pompage	0.6995876142
plooien	0						similar to "kreuken" except the wrinkles/creases are wanted	folds			Falten	faldigt		pliegues	des plis	0.6251817348
posteren	0							post			post	postering		publicar	poster	0.3557277223
pulseren	0			1				to pulsate			pulsieren	att pulsera		pulsar	pulser	0.3345766126
punteren	0							punting			punting	punting		punting	balade	0.6378328199
rangeren	0						specific to trains	to arrange			Shunt	shunt		derivación	shunt	0.07278877285
rangschikken	0							to rank			rangieren	att rangordna		para clasificar	classer	0.9714046122
ranken	0						the Van Dale doesn't list the "to rank" meaning, but I would say it's used more and more like that and has become a cognate.	to rank/to grow on a trellis			Ranken	rankor		zarcillos	vrilles	0.06698566052
remmen	0							brakes			Bremsen	bromsar		frenos	freins	0.7229265466
retourneren	0						specifically means "to return something you bought in a store but don't want after all"	return			zurückkehren	Returer		regreso	retour	0.6215146183
ricocheren	0							ricochet			zu riskieren	att riskera		arriesgar	à risquer	0.8206379373
rijzen	0							rise			steigen	stiga		levantarse	monter	0.2738914491
rimpelen	0							wrinkle			falten	rynka		arruga	les rides	0.6187337304
rodelen	0							sledding			Rodeln	sledding		trineo	traîneau	0.6883964754
roeren	0							stir			Rühren	stir		revolviendo	en remuant	0.5275539672
ronden	0							laps			Runden	runda		vueltas	tours	0.2065861425
rossen	0							stinging			stechen	steeds		picadura	piquant	0.2913222063
roteren	0							rotate			drehen	rotera		girar	tourner	0.3067075843
salueren	0							salute			Gruß	hälsning		saludo	saluer	0.3483671488
schampen	0							scour			Scheuern	skrapa		fregar	récurer	0.3118930831
scharen	0							to arrange			Schere	saxar		tijeras	des ciseaux	0.004141883095
scheiden	0							divorce			Scheidung	separat		divorcio	divorce	0.572781805
scheren	0							shave			rasieren	rakning		afeitarse	se raser	0.132103906
scheuren	0							rip			Risse	rEVA		grietas	des fissures	0.431242055
schokken	0							shocks			Schocks	chock		choques	des chocs	0.9094712482
schrompelen	0							shrink			schrumpfen	krympa		encogerse	rétrécir	0.7095059964
separeren	0							to separate			zu trennen	att separera		separar	séparer	0.9103404583
siepelen	0						alternative spelling of "sijpelen"	play			spielen	sippra		jugar	jouer	0.6676725344
sijpelen	0							seep			sickern	sippra		filtrar	suintement	0.7955784625
slibben	0							silt			schluff	slam		limo	limon	0.2315151423
sluiten	0							Close			schliessen	stänga		cerrar	Fermer	0.54889797
sollen	0						I didn't know what this one meant; lit. and fig.	to swing/to tease			sollen	bugger omkring		Sollen	sollen	0.09662613252
soppen	0							sopping			sopping	dip		sopping	couler	0.7368461172
spatten	0							splashing			Spritzen	stänk		salpicaduras	éclaboussures	0.4128947443
splijten	0							splitting			spalten	klyver		dividiendo	fractionnement	0.6461440026
splitsen	0							divide			Split	klyftan		dividir	scission	0.7801417418
sporen	0							tracks			Spuren	spår		huellas	des traces	0.2936504837
spreiden	0							to spread			zu verbreiten	att sprida sig		para difundir	se propager	0.3903627586
sprenkelen	0							sprinkle			streuen	strö		espolvorear	saupoudrer	0.7827045765
sprietsen	0						I didn't know this one.	skewers			Spieße	sprietsen		pinchos	brochettes	0.590869074
spuiten	0							spraying			Sprühen	squirt		fumigación	pulvérisation	0.3287272231
stapelen	0							stacking			Stapeln	stapla upp		apilamiento	empilement	0.3217565464
steppen	0							steppes			Steppen	steppes		estepas	les steppes	0.7432372813
stijgen	0							rise			steigen	stiga		levantarse	monter	0.9323723517
stoten	0							bumps			Beulen	bump		protuberancias	bosses	0.8912341511
strijken	0							to stroke/to iron			bügeln	järn		planchado	repasser	0.03229666413
stromen	0							flow			fließt	flöde		fluye	flux	0.8463161103
strooien	0							scatter			streuen	strö		dispersar	disperser	0.4649329104
stropen	0							poaching			Wilderei	stjäla		caza furtiva	braconnage	0.9305301358
stuiten	0							stopping			aufhören	stammen		parando	s'arrêtant	0.291319397
stuwen	0							to stow			zu verstauen	att stuva		para guardar	arrimer	0.7411573675
takelen	0							hoists			Hebezeuge	itu		montacargas	palans	0.3703701327
taxien	0						misspelled; should be "taxiën"	taxi drivers			Taxifahrer	taxichaufförer		taxistas	chauffeurs de taxi	0.3914265959
togen	0						I didn't know what this one meant; it has a very specific architectural meaning	to give shape to an arch in a building			Zähler	skattade		contador	contre	0.04899684997
trammen	0							tramways			Straßenbahnen	spårvagn		tranvias	tramways	0.6983448422
transporteren	0							transport			transport	transport		transporte	transport	0.3665610431
uitbraken	0							outbreaks			Ausbrüche	kräkas		brotes	les épidémies	0.2278333853
vellen	0						has two very different meanings; one meaning (to form sheets) would be sort of self-motion except it's specific to liquids (when they dry and you get a sheet/skin on top)	to fell (a tree or animal)/to hew (a tree)/to pronounce (a verdict)/to form sheets			Laken	avverkning		hojas	des draps	0.03353608451
verdrijven	0							to expel			ausweisen	utvisa		expulsar	expulser	0.0571228184
veren	0							feathers			Federn	fjädrar		plumas	des plumes	0.2937185009
versnellen	0							speed up			beschleunigen	påskynda		acelerar	accélérer	0.9011703101
vervoeren	0							transport			transport	transport		transporte	transporter	0.2507506953
verwijderen	0							remove			entferne es	ta bort det		removerlo	l'enlever	0.3081646579
vieren	0							to celebrate			zu feiern	att fira		para celebrar	célébrer	0.53285854
vlieten	0						I didn't know what this one meant; lit. and fig.	to flow/to pass quickly			fließen	flöde		fluir	couler	0.08786550695
vloeien	0							flow			fließen	att flöda		fluir	couler	0.1614779141
voeren (rond)	0							feed (round)			füttern (rund)	mata (runda)		alimentación (redondo)	alimentation (ronde)	0.35310797
volgen	0							to follow			folgen	att följa		seguir	à suivre	0.1210458421
voortplanten (zich)	0							reproduce (oneself)			sich reproduzieren	reproducera (sig själv)		reproducirse	se reproduire	0.6562581463
vorderen	0							progress			Fortschritt	efterfrågan		progreso	progrès	0.5215900948
vouwen	0							fold			falten	faldigt		doblar	se replier	0.3677781633
wegscheren	0							to shave away			rasieren weg	raka bort		afeitarse	raser	0.00411834881
wellen (op)	0							well up			gut auf	väl upp		bien arriba	bien monter	0.1291027029
wenken	0							beckon			winkt	beckon		hacer señas	faire signe	0.1191773331
wervelen	0							whirl			Wirbel	virvla runt		girar	tourbillonner	0.9802813845
wieken	0							wicks			Dochte	vekar		mechas	mèches	0.4386032424
wielen	0						gramm ambiguous	wheels			Räder	hjul		ruedas	roues	0.2620593246
wikkelen	0							wrap			wickeln	wrap		envolver	envelopper	0.1551407384
winden	0							winds			Winde	vind		vientos	les vents	0.8703809761
wrikken	0							to pry something loose			neugierig	skalle		hacer palanca	faire levier	0.07170733082
zakken	0							bags			Taschen	lägre		bolsas	des sacs	0.3145575116
zieden	0							sir			Sir	sjuda		señor	monsieur	0.2486186807
zijgen	0						I don't know this one	they say			sagen sie	säger de		ellos dicen	ils disent	0.1405856136
zinken	0						in water or fig.	to sink			sinken	tvättställ		hundirse	couler	0.6151087354
zwellen	0							to swell			anschwellen	dyning		hincharse	gonfler	0.8335085688
zwengelen	0							cranking			kurbeln	cranking		arranque	lancer	0.536337039
balanceren	1	2	0	1	self-motion	1		to balance (something)			ausgleichen	balansering		balanceo	équilibrage	0.03028238099
bibberen	1	0	0					shiver			Schauer	rysning		estremecerse	frissonner	0.9287972689
buigen	1	2	0	1			[G] I remember reading a use of this verb in Swedish expressing translational motin, something like "bowing out of the room"	bow	bow; bend over	sich verbeugen; sich verneigen; abbiegen, biegen, abzweigen	Biegen	båge		doblado	se pliant	0.7295858435
bukken	1	99	0				similar to "buigen"; I would say intransitive only, but Van Dale says it's both	bukken			bukken	bukken		bukken	bukken	0.3101122504
fronsen	1	99	0				might be just a motion, not a manner of motion; I would say transitive and intransitive, but Van Dale says transitive only	frowning			Stirnrunzeln	korrugera		frunciendo el ceño	fronçant les sourcils	0.921509125
grissen	1	1	0					Greensen			Greensen	Grekland		Greensen	Greensen	0.8417041963
huiveren	1	0	0	1			literal meaning is self-motion, figurative meaning isn't	shiver	shudder, tremble		Schauer	rysning		estremecerse	frissonner	0.3761308095
klappertanden	1	0	0				this is the verb for the movement your teeth make when you're shivering	chattering teeth			Zähne klappern	chattering tänder		dientes castañeteando	claquant des dents	0.8892190383
reiken	1	2	0				transitive mainly in the figurative sense	to reach			ausstrecken	nå ut		llegar	tendre la main	0.9212047237
rillen	1	2	0				transitive mainly in the figurative sense	shiver			Schauer	rysning		estremecerse	frissonner	0.9771644324
rondlummelen	1	0	0				although this one for me implies that someone is stationary	fiddle around			herumtollen	fitta runt		juguetear	bidouiller	0.9528742873
schommelen	1	2	0	1			has many meanings; some meanings may be self-motion; most commonly used as intransitive verb	to swing/to rock/to fluctuate/to walk in a side-to-side motion	swing; fluctuate; lumber	schaukeln; schwanken; wackeln	schwingen	att svänga	balancearse	balancear	balancer	0.009342799607
sidderen	1	0	0	1				to tremble (in fear)	tremble; shiver; quake; shudder		zittern	darra		temblar	trembler	0.05488010395
smakken	1	2	0				has multiple meanings	smack			klatschen	smack		bofetada	claquer	0.8036356515
trappelen	1	0	0				technically self-motion, but often used figuratively ("ik sta te trappelen" = "I can't wait!")	to kick			zu treten	att sparka		patear	donner un coup de pied	0.8327020646
wankelen	1	0	0					falter			schwanken	vackla		fallar	vaciller	0.8614505805
wiegen	1	2	0	1			similar to "schommelen", but can also take an object (usually a baby)	rock	rock; sway; cradle	sich wiegen; schaukeln; wiegen	Rock	lull		roca	rock	0.771217093
wippen	1	2	0	1			might just be a motion, not a manner of motion; most common as intransitive verb	rocking	hop; bounce; whisk; whip; screw, bang; wobble	hüpfen; huschen; schlüpfen; bumsen; wippen; schaukeln; wackeln; kippeln	Schaukeln	piska		mecerse	bascule	0.2832778926
wriemelen	1	2	0	1			might apply to people too	wriggle	wriggle; worm, squiggle, squirm, writhe; crawl; fiddle	kribbeln, wimmeln; herumfummeln, fummeln	zappeln	fidget		retorcerse	se tortiller	0.2286135323
wuiven	1	99	0				might be just a motion, not manner of motion; Van Dale says it's only an intransitive verb, but I would say both	wave			winken	våg		ola	vague	0.9534192681
zwieren	1	99	0	1			both people and objects can do this action; Van Dale says it's only an intransitive verb, but I would say both	to swing	sway; sweep; whirl	mitschwingen; hin- und herschwingen; schwanken; torkeln; schweben; gleiten	Schaukel	rulle		columpio	balancer	0.09512057348
banjeren	1	0	1	1	self-motion	0	also figurative meaning	forecastle	pace (up and down)		Vorschiff	skans		castillo de proa	gaillard	0.4512853734
dartelen	1	0	1	1			might apply to people too.	frisk	romp; frisk; frolic; caper; gambol	tollen; sich tummeln; munter herumpsringen	filzen	Frisk		cachear	gambader	0.292395025
dobberen	1	0	1	1			misspelled; should be "dobberen", seems quite water related, but not only? [E] no, exclusive to water	dorberen	float; fluctuate	schaukeln; schwanken	Dorberen	byggnadsställningen		Dorberen	Dorberen	0.4116678948
deinzen	1		1	1			I only know this one specifically with the preposition "terug" as in "terugdeinzen"	to recoil	recoil (from), shrink (back)		Schauder	blyg		estremecerse	frémir	0.07095130673
dolen	1	0	1	1			similar to "waren"	loop	wander (about); roam; stray	herumirren; umherirren; umherschweifen; irren	Schleife	länk		bucle	boucle	0.6115258182
drentelen	1	0	1	1				wander around	saunter; stroll	schlendern	herumwandern	vandra runt		vagar alrededor	se promener	0.7265950661
dwalen	1	0	1				similar to "dolen"	to wander/to be lost			wandern	vandra		vagar	errer	0.01852883408
emigreren	1	0	1				similar to "migreren"	emigrate			auswandern	utvandra		emigrar	émigrer	0.3515974091
flaneren	1	0	1	1				stroll	parade	flanieren; bummeln; schlendern	spazieren gehen	driva omkring		pasear	se promener	0.43299025
gaan	1	0	1				just means "to go"; probably just a motion, not manner of motion	to go			zu gehen	att gå		para ir	aller	0.5485162039
glibberen	1	0	1	1			misspelled; should be "glibberen"; might just be a motion	glibbfren	slither; slip, slide	glitschen; schlittern; rutschen; gleiten	glibbfren	glibbfren		glibbfren	glibbfren	0.6598499497
glippen	1	0	1	1			might just be a motion; Van Dale says intransitive only, but I think it might be used transitively too	to slip	slip; slide	rutschen, ausrutschen, ausgleiten; huschen; entgleiten, gleiten, rutschen	ausrutschen	att glida		deslizarse	glisser	0.6451305008
hinkelen	1	0	1	1				hopscotch	hop; play hopscotch	(auf einem Bein) hüpfen; hopsen	Hopfen	hop		rayuela	la marelle	0.4875817079
hinken	1	0	1	1				limp	limp; hop	hinken; humpeln; lahmen; (auf einem Bein) hüpfen	schlaff	hobble		cojera	boiteux	0.6325138705
hoabelen	1	0	1				misspelled; should be "hobbelen"; similar to "hinken"	hawking			Falken	hoabelen		pregonando	colportage	0.9206629734
huppelen	1	0	1	1			not in Schreuder's list	hop	hop; skip, frolic, frisk, gambol, prance	hüpfen; hopsen; hoppeln; springen	hüpfen	skip		saltar	sautiller	0.475640916
ijsberen	1	0	1	1			gramm ambiguous	polar bears	pace up and down; pace to and fro	rastlos (in einem Raum) auf und ab gehen	Eisbären	isbjörnar		osos polares	ours polaires	0.4952780581
joggen	1	0	1	1			not in Schreuder's list	jog	jog	joggen	joggen	jog		trotar	faire du jogging	0.5266234642
klauteren	1	0	1					scramble			klettern	KRAVLA		revolver	brouiller	0.8734910997
klimmen	1	0	1	1				to climb			klettern	klättra		escalar	monter	0.03309239087
kruipen	1	0	1	1				to crawl	creep, crawl / go on all fours, crawl / go on hands and knees		kriechen	krypa		arrastrarse	ramper	0.3064523654
kuieren	1	0	1					saunter			schlendern	promenad		pasear	flâner	0.948811971
lopen	1	0	1	1				walk	go / get on (for), go / get on (towards); walk; run	gehen; laufen; rennen	spazieren gehen	gå		caminar	marcher	0.5487500228
marcheren	1	0	1	1				marching			marschieren	mars		marchando	en marche	0.4289300423
migreren	1	0	1				may be just a motion, not manner of motion	migrate			migrieren	migrera		migrar	migrer	0.9821867029
promeneren	1	0	1	1			Misspelled??? Not in Van Dale; [E] I think it's spelled correctly; similar to "flaneren"	promenade	?	?	Promenade	prom ära		paseo	promenade	0.4619339826
rennen	1	0	1					run			laufen	Kör		correr	courir	0.9355174947
roetsjen	1	0	1	1				ruts	slide		spuren	vina	deslizar(se)	surcos	les ornières	0.3615472338
schrijden	1	0	1	1				stride	stride; stalk; strut	schreiten; gehen	Schritt	kliva		zancada	fouler	0.001606404259
schuifelen	1	0	1	1			has more than one meaning: one meaning is self-motion (walking slowly without lifting your feet), but the other probably isn't (slow-dancing)	shuffle	shuffle; shamble, inch; shift, fidget; smooch	schlurfen; rutschen; schieben	mischen	shuffle		barajar	mélanger	0.4394760348
sjokken	1	0	1					trudge			trudeln	klack		camino	crapahuter	0.7851677007
slenteren	1	0	1	1				strolling	stroll; amber; saunter	schelendern; trollen; bummeln	bummeln	saunter		paseando	se promener	0.2437541852
sluipen	1	0	1	1				to sneak	steal; sneak; slink; skulk; creep	schleichen	schleichen	slink		escabullirse	se faufiler	0.01109195846
slungelen	1	0	1	1				slouch	slouch, lumber; lounge / idle about; mooch about	schlaksen, stak(s)en	zu verweilen	att dröja kvar		quedarse	s'attarder	0.4863320839
spoeden	1	0	1	1			Van Dale says it's only intransitive, but I think it might be used transitively as well (similar to "haasten")	to hurry (someone/something)/to rush (someone/something)	speed; hasten; hurry; rush	eilen	Eile	skynda		correr	se précipiter	0.04834356185
sprinten	1	0	1	1				sprint	sprint; spurt; dash	sprinten; spurten	Sprint	sprint		sprint	sprint	0.223704037
stappen	1	0	1	1			in Belgium also means specifically "to go out to a bar/club"	to step	step, walk; pace	schreiten; treten; steigen; im Schritt gehen; bummeln	Schritte	steg		pasos	les marches	0.69307028
stommelen	1	0	1					stumble			stolpern	blunder		tropezar	trébucher	0.9029604431
strompelen	1	0	1	1				stumble	stumble; totter; hobble; dodder; limp	humpeln; stolpern	stolpern	hobble		tropezar	trébucher	0.2193608641
tippelen	1	0	1				one meaning is self-motion, the other isn't	tipple			tipple	mars		volquete	tipple	0.9570344109
trippelen	1	0	1					tripping			Stolpern	toddle		tropezar	faire trébucher	0.8381827293
waden	1	0	1				but usually in water or some other liquid	wade			wade	Wade		vadear	patauger	0.8873368231
waggelen	1	0	1	1			mostly used for animals, but can apply to people too	stagger	totter; stagger; waddle; toddle; teeter	wackern; eiern; watscheln	taumeln	vaggande		escalonar	chanceler	0.1778164083
wandelen	1	0	1	1				hiking	walk, ramble, hike; stroll, amble	spazieren; wandern; spazieren gehen	zu Fuß	gå		caminando	aller à pied	0.5033041101
zigzaggen	1	0	1					zigzag			Zickzack	sicksackar 		zigzaguear	zigzaguer	0.9876673604
zwerven	1	0	1	1		1		roam	wander; float, roam, rove, drift; tramp (about / around)	umherstreifen,  streifen,  umherstreichen, streichen; umherziehen,  vagabundieren,  zigeunern	durchstreifen	roam		vagar	errer	0.5193366737
stormen	1	0	1				not in Schreuder's list; gramm ambiguous; to express motion for people it almost always requires a preposition(al phrase)									
hardlopen	1	0	1				not in Schreuder's list; similar to "joggen"									
benen	1	0	99				gramm ambiguous	legs			Beine	benen		piernas	les jambes	0.8695529456
kiepen	1	0	99	1			essentially the same as "kieperen", except "kieperen" can be transitive	to tip/to fall (over)	tip over, dump; topple		Trinkgeld	tilt		propina	basculement	0.04326233331
spoken	1	0	99	1				ghosts	(intrans) haunt; prowl (round / about)	spuken; geistern	Geister	håll		fantasmas	fantômes	0.2718841003
spurten	1	0	99					spurting			spritzen	spurt		chorreando	jaillissant	0.7884226913
stormen (er op af)	1	0	99	1				rushes (heading for it)	storm; blow; rush; fly	stürmen; stürzen	eilt (auf sie zu)	rusar (på väg till det)		juncos (rumbo a ello)	se précipite (direction)	0.135378137
struikelen	1	0	99	1				to trip	stumble; trip	stolpern; straucheln; fallen	stolpern	snubblar		tropezar	trébucher	0.3659061606
waren	1	0	99	1			has multiple meanings; most commonly used in the phrase "de geesten die hier rondwaren", meaning "the ghosts that haunt this place"; similar to "dolen"	to wander/to hang around/to ensure	wander; roam; haunt	schweifen; irren	waren	varor		eran	marchandises	0.1031578143
zwermen	1	0	99	1			mostly used for animals, but can apply to people too	swarm	swarm; flock	schwärmen; schwirren	Schwarm	svärm		enjambre	essaim	0.6874907578
dansen	1	2	1					dancing			tanzen	dansen		bailar	danser	0.9210757973
dribbelen	1	2	1	1			I would say this is a term specific to a type of movement in basketball, but the Van Dale lists other meanings too; basketball meaning may be transitive, others aren't 	to dribble	scurry; dribble		dribbeln	dribbla		driblar	dribbler	0.06741614143
